ppg,art
34.78946,67.22452
33.999496,69.19943
33.604523,70.18686
33.209534,72.16177
32.41957,73.14926
31.629608,75.124176
31.629608,76.1116
30.83963,76.1116
30.444656,78.08652
30.049667,78.08652
29.654694,79.074005
29.259705,79.074005
29.259705,80.06143
28.864716,81.04892
28.469742,81.04892
28.469742,82.03635
28.074753,82.03635
27.67978,82.03635
